Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [   9.1201725 ]
 [   1.50154269]
 [  21.60398102]
 [   6.12163258]
 [   9.98931694]
 [   6.62623882]
 [ 134.58531189]
 [   4.33463669]
 [   3.77797222]
 [   2.1951642 ]
 [   5.77401829]
 [   9.51638412]
 [   5.57624912]
 [ 130.72099304]
 [   9.51644516]
 [   0.69674641]
 [   7.11485958]
 [   3.74310422]
 [   2.61329865]
 [  86.83455658]
 [   8.52051163]
 [   5.9816227 ]
 [   6.01945782]
 [   3.42526317]
 [   7.44000912]][[   3.35257101]
 [ 270.1104126 ]
 [ 336.97637939]
 [  13.09456635]
 [   8.72249126]
 [   5.34827232]
 [  10.10611057]
 [  23.01321602]
 [   1.62367845]
 [   2.32133794]
 [   3.39339685]
 [ 130.12579346]
 [   1.86105454]
 [  40.6076622 ]
 [  24.34757805]
 [  11.80795383]
 [   9.47060108]
 [ 133.89312744]
 [   0.71082389]
 [   0.71116507]
 [   3.9460907 ]
 [   2.01521063]
 [   2.16651058]
 [   3.01840639]
 [   5.53329802]
 [   1.11157227]
 [   5.48003197]
 [  51.59915161]
 [   8.51298428]
 [  84.98097229]
 [   2.57166719]
 [   6.9206419 ]
 [   5.09977531]
 [  10.80593204]
 [   1.99926209]
 [   3.41064405]
 [   0.69772565]
 [   2.26699305]
 [   4.61995602]
 [   7.03410625]
 [  12.68428898]
 [   4.91561365]
 [  11.53971577]
 [   3.35351181]
 [   4.15429211]
 [ 115.28411865]
 [  16.31285095]
 [   2.29881763]
 [   0.7002545 ]
 [   5.12918329]
 [   9.21245193]
 [   9.21059895]
 [  46.81481552]
 [ 104.76931763]
 [   5.43285942]
 [   6.65761375]
 [   6.76214552]
 [   3.91860533]
 [   1.87700713]][[   1.23066163]
 [ 133.04734802]
 [   4.26501846]
 [   2.02545953]
 [   0.73647952]
 [  23.95211601]
 [   5.57061672]
 [   2.30881739]
 [   7.15869331]
 [   9.55228901]
 [   0.70851392]
 [   3.14276552]
 [   6.50103664]
 [   4.14309454]
 [  12.00329018]
 [   6.56197643]
 [  51.24264145]
 [   0.68538421]
 [ 335.86096191]
 [   8.52400494]
 [   8.62672806]
 [   6.69673729]
 [   2.20170307]
 [   3.10646582]
 [   5.13558149]
 [   0.69578242]
 [   3.50138426]
 [   5.37635279]
 [   1.75284898]
 [  25.26025009]
 [   4.86714315]
 [   8.8710146 ]
 [  10.85414124]
 [ 268.4236145 ]
 [  83.34393311]
 [ 103.68372345]
 [  11.58282852]
 [  13.04839706]
 [   4.5698905 ]
 [   4.77441406]
 [  46.57239532]
 [   2.28988314]
 [   3.05080509]
 [  16.9918766 ]
 [   1.67246747]
 [   3.15583181]
 [ 129.44502258]
 [ 114.44317627]
 [   1.87001121]
 [  52.65530777]
 [   5.13876534]
 [   3.91572618]
 [   5.19960356]
 [  11.84314919]
 [  10.20009899]
 [   2.42355347]
 [  40.56807327]
 [   2.09214425]
 [   8.87565994]
 [   3.58777523]][[ 129.94854736]
 [  17.53469849]
 [   4.39612293]
 [  10.91819572]
 [   7.45811796]
 [   4.34113121]
 [  10.40081596]
 [   2.07104039]
 [  81.64225769]
 [ 133.3727417 ]
 [ 268.28933716]
 [ 114.67642212]
 [   8.423666  ]
 [   8.42377472]
 [   5.39279175]
 [   3.26137066]
 [  39.96105194]
 [   9.70047855]
 [  11.62025261]
 [   6.04915571]
 [   3.60909915]
 [   1.87471175]
 [   1.81774688]
 [   3.30495429]
 [   0.67730355]
 [   3.90786266]
 [   8.44028282]
 [  12.92412758]
 [   8.91448021]
 [ 336.69866943]
 [   0.7621578 ]
 [   0.6770795 ]
 [   8.05795479]
 [   7.00876665]
 [   0.7084204 ]
 [   2.10420346]
 [  25.92060089]
 [   1.32175183]
 [  51.36041641]
 [   4.62305737]
 [  11.40645885]
 [   2.31523633]
 [   3.55562544]
 [   1.82097292]
 [   4.87214613]
 [  24.63233185]
 [   5.5210495 ]
 [   5.96872473]
 [   2.44447494]
 [   2.79134059]
 [   4.43688774]
 [   2.08460426]
 [   1.50985861]
 [   6.01098585]
 [   4.45229578]
 [  50.17033768]
 [   3.01098824]
 [  45.65766144]
 [   2.76035309]
 [ 103.36032104]
 [  11.85930443]][[   8.04409409]
 [   6.13807058]
 [  49.73184204]
 [   7.6076622 ]
 [   1.84821916]
 [   4.39878845]
 [  12.65743542]
 [   5.29179907]
 [ 137.4278717 ]
 [   1.89587855]
 [   7.68157959]
 [ 342.72314453]
 [   1.78781581]
 [ 118.45823669]
 [   4.96697712]
 [   3.02960682]
 [   0.69217539]
 [   8.99188519]
 [ 108.09727478]
 [   5.36120176]
 [   3.21285057]
 [   2.33023524]
 [   0.6715098 ]
 [   3.99578214]
 [   8.05909538]
 [  11.66500378]
 [  22.31119919]
 [  37.04436493]
 [   2.36574006]
 [   1.5823307 ]
 [ 133.8886261 ]
 [   3.50138068]
 [  11.89411449]
 [  48.10756302]
 [   4.01273441]
 [   3.34995985]
 [   2.27482653]
 [   8.02630711]
 [   5.55501509]
 [   0.67420328]
 [   2.13936734]
 [   2.38426781]
 [  23.48720741]
 [ 274.64706421]
 [   7.43257475]
 [  10.42559242]
 [   4.74707174]
 [ 178.39245605]
 [   0.97640121]
 [   1.47002459]
 [   5.95973015]
 [  12.96667767]
 [  82.38780212]
 [   1.35486937]
 [   1.60490108]
 [  43.1272049 ]
 [   0.6736117 ]
 [   3.46296144]
 [  15.70321083]
 [   5.95499229]
 [   2.29994512]
 [   3.95681477]][[   2.63539839]
 [   1.21491551]
 [  25.42247963]
 [   1.80388844]
 [  11.71491337]
 [   8.13015556]
 [   0.67538184]
 [ 105.97389984]
 [   1.84646285]
 [   3.7902813 ]
 [   3.63471913]
 [  11.28912926]
 [   5.01824188]
 [   2.10863066]
 [ 180.54711914]
 [   2.90804315]
 [   0.66654187]
 [  47.7994957 ]
 [   2.08083797]
 [   1.76919091]
 [  43.03983307]
 [   0.70269299]
 [  24.29103279]
 [   7.61490631]
 [   7.62834835]
 [   1.87737608]
 [  79.68895721]
 [   1.99577045]
 [   0.71458256]
 [   4.62948036]
 [   5.05150032]
 [   7.21813202]
 [   1.48337603]
 [  10.75378895]
 [  10.14864063]
 [ 341.26882935]
 [ 117.27988434]
 [   2.52893186]
 [   2.9420166 ]
 [ 132.8848877 ]
 [   3.87715793]
 [   1.50047684]
 [   1.58608341]
 [  11.90586185]
 [   3.71622443]
 [   5.04354286]
 [  12.68231201]
 [ 136.22883606]
 [  17.26445198]
 [  11.16300488]
 [ 272.08544922]
 [   5.14428902]
 [   5.11783123]
 [   1.92380619]
 [   7.64633656]
 [  49.01232147]
 [   3.56650925]
 [   3.48483253]
 [   7.68926239]
 [   2.06397748]
 [   6.12191486]
 [   6.73293209]
 [   0.70178306]][[ 337.78256226]
 [  11.7315464 ]
 [   7.44433784]
 [ 182.32853699]
 [  48.97504807]
 [   7.51451683]
 [   1.96276379]
 [   1.51132417]
 [   4.14041185]
 [   7.27466869]
 [   4.18168259]
 [   5.35824585]
 [   4.20039225]
 [   3.16701794]
 [  38.60204315]
 [  43.81476212]
 [ 130.60682678]
 [   3.81206393]
 [   1.46090615]
 [   4.69043732]
 [   1.6443423 ]
 [   4.98638535]
 [   1.71627188]
 [   9.88719749]
 [  11.87223721]
 [  11.12797928]
 [   7.58620262]
 [   6.09800529]
 [   2.48483062]
 [  26.70076561]
 [  76.97047424]
 [   2.06856418]
 [  12.28161144]
 [   0.67160517]
 [   0.72883171]
 [   1.60417485]
 [   9.97761726]
 [   1.16273248]
 [   0.7077229 ]
 [   7.29171944]
 [ 133.7421875 ]
 [  19.12059593]
 [   7.29022694]
 [   2.26841617]
 [   2.07944059]
 [  27.80897713]
 [   1.99415994]
 [   8.64684296]
 [  10.35920715]
 [   2.4587369 ]
 [   2.99158359]
 [   3.48175979]
 [ 114.91140747]
 [   3.32166004]
 [   0.6952619 ]
 [   7.26717472]
 [   2.36191368]
 [   2.7185595 ]
 [  48.31962967]
 [   5.25730801]
 [   3.38686228]
 [   1.5992074 ]
 [  11.21376705]
 [   0.85558784]][[   1.58848476]
 [   3.25171423]
 [   0.7022624 ]
 [   4.80701303]
 [   2.43913412]
 [   2.13280129]
 [   0.76187241]
 [  12.10193157]
 [ 133.25418091]
 [   1.92628098]
 [   6.88925409]
 [   2.04696798]
 [   1.6892345 ]
 [ 337.21060181]
 [   2.56189299]
 [   2.28738022]
 [  11.78562832]
 [   1.64509535]
 [   0.71632385]
 [   1.37135601]
 [   6.93854189]
 [   1.40464735]
 [  48.46381378]
 [  43.69489288]
 [   4.26011562]
 [ 102.15368652]
 [   6.97548342]
 [ 114.4127121 ]
 [ 184.04338074]
 [   3.15055275]
 [   7.33293152]
 [   0.67636752]
 [   1.86811519]
 [   4.02132702]
 [   2.55020237]
 [   0.88643992]
 [   3.30344152]
 [  10.03359032]
 [  11.65971565]
 [  27.21866989]
 [  28.31346703]
 [ 130.2530365 ]
 [   4.41847086]
 [   9.56872368]
 [  75.85795593]
 [   2.36469555]
 [   6.23717117]
 [  11.18311882]
 [   3.65036535]
 [   7.12926435]
 [  19.45035172]
 [   5.372159  ]
 [   5.49823666]
 [   2.78600264]
 [  38.55130386]
 [   6.964674  ]
 [   4.40309477]
 [  10.38493824]
 [   7.57386494]
 [   3.10278845]
 [  11.13296032]
 [   8.7410574 ]
 [   1.09546995]
 [   7.59190941]
 [   1.46294618]][[   4.2462225 ]
 [ 115.60515594]
 [   4.07568216]
 [   3.89833832]
 [   1.44107199]
 [   1.54543579]
 [   8.88422585]
 [   1.45923746]
 [   3.03188133]
 [ 268.66555786]
 [   6.94023275]
 [  47.3166008 ]
 [  18.82546425]
 [  11.77223015]
 [   0.70065206]
 [   9.85557556]
 [   1.78819394]
 [   2.71716022]
 [  10.51301575]
 [   6.49178696]
 [  11.25876999]
 [ 103.53484344]
 [   1.88452113]
 [   6.58532476]
 [   6.58158445]
 [   0.67839634]
 [   7.7100997 ]
 [ 134.57659912]
 [   2.26512027]
 [   6.7352109 ]
 [   4.28738976]
 [   0.80805641]
 [  42.5836792 ]
 [   4.52738237]
 [  12.05230904]
 [   1.35691917]
 [ 186.09684753]
 [   1.24941492]
 [   5.83353043]
 [   2.99328423]
 [  47.01436615]
 [   2.76197124]
 [   2.37771702]
 [   2.3157897 ]
 [   1.9377619 ]
 [  37.36683655]
 [   2.26276445]
 [   1.15396237]
 [  27.567379  ]
 [   0.73847556]
 [ 131.64955139]
 [   7.95632553]
 [  75.60871124]
 [   6.60499907]
 [  10.09664536]
 [  43.46680832]
 [  11.15211868]
 [   2.18825865]
 [   1.96208143]
 [  26.50300789]
 [   6.60555792]
 [  11.65743637]
 [ 339.36676025]
 [   3.00191021]
 [   0.81174034]
 [   4.40066242]][[   1.55411458]
 [   6.33141899]
 [ 130.85597229]
 [  74.39068604]
 [ 103.03184509]
 [   5.27266693]
 [   0.72666043]
 [   0.69702017]
 [   1.37919986]
 [   1.3283267 ]
 [ 187.47660828]
 [  19.24316216]
 [   0.83841419]
 [   1.94162762]
 [   2.01989794]
 [   1.41215038]
 [  10.4961195 ]
 [  47.23649979]
 [ 267.47143555]
 [   6.79478168]
 [   6.46792603]
 [   1.33185267]
 [  10.02410793]
 [   0.68274128]
 [  28.1103096 ]
 [ 133.72766113]
 [ 338.0447998 ]
 [   5.99146128]
 [   1.63042021]
 [   2.44596052]
 [   7.64675379]
 [  43.45007324]
 [  11.54893303]
 [   4.92636871]
 [   9.51249218]
 [   4.10820818]
 [   3.07932091]
 [   2.78743887]
 [   2.32871628]
 [   1.71852231]
 [   1.79281271]
 [   3.7613759 ]
 [   2.09096694]
 [   6.36987638]
 [  42.72472382]
 [   0.85371274]
 [   8.88086605]
 [ 114.80387878]
 [  11.80962276]
 [  11.18688583]
 [   1.08409822]
 [   6.85487175]
 [   3.87619257]
 [  47.3609848 ]
 [   2.22417974]
 [   2.61063766]
 [   6.55049706]
 [   4.4960289 ]
 [   2.9277854 ]
 [   2.25431538]
 [   7.83666849]
 [   1.15565944]
 [  11.06676388]
 [  11.65120697]
 [   4.35422277]
 [   6.30298138]
 [  37.42732239]][[   0.71217793]
 [  11.41973782]
 [  99.71172333]
 [ 263.25360107]
 [   0.99045753]
 [   1.13441682]
 [   1.60757399]
 [  28.84962463]
 [   3.47527313]
 [   1.48866749]
 [   7.49837065]
 [   2.3841877 ]
 [  11.60961533]
 [  10.85539913]
 [   1.21729064]
 [ 128.9005127 ]
 [   2.88591123]
 [  38.81902313]
 [  72.71694946]
 [   5.00193644]
 [ 131.43835449]
 [   1.78550887]
 [   0.9067713 ]
 [   2.14736938]
 [  47.71129227]
 [   3.58201718]
 [   3.78743482]
 [   1.83877945]
 [   3.13829112]
 [   2.36625814]
 [   2.52396369]
 [   2.74630213]
 [   4.40161371]
 [   0.72452545]
 [   6.77509356]
 [   2.76328111]
 [   6.7089901 ]
 [  11.3161726 ]
 [   0.77019107]
 [   6.09268284]
 [ 189.06835938]
 [   7.84126902]
 [   0.92093605]
 [   6.01973295]
 [   2.24314904]
 [   6.04747057]
 [  20.44596291]
 [  43.51771927]
 [   2.01326871]
 [  43.82071304]
 [ 112.57058716]
 [   8.66875648]
 [   6.24209213]
 [   5.45088482]
 [   1.55554986]
 [   4.56653929]
 [   1.1297121 ]
 [   9.83137131]
 [   2.88853264]
 [   1.00839329]
 [  29.93666077]
 [   1.40369439]
 [ 335.04663086]
 [  10.23517036]
 [   8.65194035]
 [   6.31200218]
 [  10.94257641]
 [   6.60350227]][[   5.25195456]
 [ 131.31735229]
 [   6.81232405]
 [   2.44135666]
 [  99.79904175]
 [ 190.50315857]
 [   5.85969925]
 [  43.59787369]
 [   2.36701703]
 [   6.44126987]
 [   2.75414515]
 [ 112.43768311]
 [  11.23355961]
 [  28.84542274]
 [   0.72875768]
 [   1.75264835]
 [   4.25152254]
 [   3.54815412]
 [  10.31973076]
 [   0.96138895]
 [  71.99990082]
 [   4.73226118]
 [  29.90723038]
 [   3.55950856]
 [  47.56415558]
 [ 334.90786743]
 [  43.14345169]
 [   5.32534218]
 [   2.02498698]
 [  11.31317711]
 [ 128.84240723]
 [   2.7534616 ]
 [   0.75959355]
 [   8.84592152]
 [   0.72394478]
 [  10.89440155]
 [   8.6233902 ]
 [  20.39604378]
 [   6.18855238]
 [   3.4835732 ]
 [   2.73119521]
 [   1.39622092]
 [   7.74180317]
 [   1.12241888]
 [   2.35359859]
 [   1.48893738]
 [  46.83454514]
 [   5.7641778 ]
 [   0.99258399]
 [   1.10073185]
 [   6.4521718 ]
 [   1.75479865]
 [   3.15221477]
 [ 263.05834961]
 [   9.95592594]
 [   5.79484844]
 [  10.93278599]
 [   7.89518452]
 [   2.00287819]
 [   1.40569305]
 [  11.36423492]
 [   5.42438745]
 [   1.49512959]
 [   0.9092598 ]
 [  38.50719452]
 [   0.96376884]
 [   1.08100927]
 [   2.87600064]
 [   2.36819029]][[   8.08508682]
 [ 332.08233643]
 [  43.52608109]
 [   4.38871384]
 [   3.15002632]
 [   2.09156942]
 [   7.81707764]
 [   1.18390799]
 [ 191.54916382]
 [   3.97027826]
 [   3.05685544]
 [   6.16331244]
 [   9.54248142]
 [  97.14972687]
 [   2.192415  ]
 [  11.26906013]
 [   5.56716681]
 [   6.32471466]
 [   5.55741358]
 [   3.27588081]
 [  46.9528389 ]
 [  11.00680923]
 [   0.86305845]
 [  31.26979637]
 [   1.95358491]
 [   0.71221691]
 [   2.75634408]
 [   8.42310715]
 [   3.58062768]
 [  30.1371212 ]
 [   2.80400276]
 [   5.68165445]
 [   2.02355814]
 [ 110.43662262]
 [   3.16182542]
 [   6.80449629]
 [   0.73032922]
 [  70.85962677]
 [   4.81499147]
 [  22.668787  ]
 [ 259.43215942]
 [   1.01099169]
 [   2.32415771]
 [   6.87334108]
 [   1.14354539]
 [   0.99220872]
 [  10.69154644]
 [   0.82031429]
 [   1.59932876]
 [  44.72565842]
 [   7.25902653]
 [   2.67365909]
 [  11.10302639]
 [   4.75707579]
 [  21.21832657]
 [   1.19266868]
 [   1.58469081]
 [   2.55748677]
 [  48.2281456 ]
 [   0.97756267]
 [   5.36195183]
 [   1.54359615]
 [   6.59089184]
 [  10.01217365]
 [   1.35525501]
 [   1.10409772]
 [ 127.02758789]
 [   2.73334217]
 [  10.5400753 ]
 [  39.742939  ]][[   7.42576981]
 [  30.77609634]
 [   5.01975822]
 [ 261.73779297]
 [   1.3056165 ]
 [   0.81919295]
 [  10.81141853]
 [ 130.75906372]
 [   1.83615065]
 [   2.04558849]
 [   1.3000133 ]
 [   3.22363591]
 [  10.55882645]
 [  47.28299713]
 [ 111.83385468]
 [   9.98166943]
 [   1.83487749]
 [ 334.4046936 ]
 [   2.44432116]
 [   2.21236134]
 [   2.52892351]
 [   5.44104099]
 [ 128.52885437]
 [   2.9149425 ]
 [  70.1052475 ]
 [   5.429389  ]
 [   2.18373394]
 [   5.10334873]
 [   4.03507996]
 [ 193.20437622]
 [   3.68541718]
 [   0.76479238]
 [  10.45945835]
 [  10.92631054]
 [   8.10049343]
 [   1.3407923 ]
 [   7.12513161]
 [   9.55388927]
 [   1.89776993]
 [  43.56685257]
 [   8.52685547]
 [   8.10039902]
 [  38.52194595]
 [   1.35990667]
 [   5.62057686]
 [   3.01458263]
 [   0.97873974]
 [  98.78957367]
 [   5.90379524]
 [   6.52099133]
 [   6.85591316]
 [   3.24012637]
 [   5.34548759]
 [  10.88654423]
 [   2.89512563]
 [   1.08234763]
 [   2.91431689]
 [   0.74448872]
 [   1.07041514]
 [   1.00714314]
 [  21.0093708 ]
 [  29.74561882]
 [  22.39794922]
 [   0.99909723]
 [   5.75038719]
 [  42.49575424]
 [   1.51753259]
 [  46.12168503]
 [   5.31319332]
 [   6.10150909]
 [   2.55087233]][[ 261.9866333 ]
 [   1.50643182]
 [   0.93028712]
 [   2.89921522]
 [   5.52159023]
 [  45.48710251]
 [  30.45275497]
 [   1.98939753]
 [ 129.01449585]
 [  22.17468262]
 [   3.60179973]
 [  10.64556122]
 [   1.80450559]
 [   2.96224427]
 [ 335.17974854]
 [   2.51021552]
 [  46.79797363]
 [   2.12487817]
 [   1.02425838]
 [  10.45862198]
 [   1.74923301]
 [   2.11304307]
 [   7.37393713]
 [   7.44115353]
 [ 112.11440277]
 [  10.78105068]
 [   0.80005676]
 [   0.97923458]
 [   8.49156666]
 [   7.07121277]
 [  10.71394539]
 [   5.16016865]
 [   5.35477161]
 [   1.0237689 ]
 [   1.13739967]
 [   1.30414391]
 [   0.95827198]
 [  38.1078949 ]
 [   5.76929808]
 [   5.1286974 ]
 [   4.27917576]
 [   1.28451395]
 [   8.33718014]
 [   2.99274397]
 [   1.32171345]
 [  43.20042801]
 [   5.24164867]
 [  20.60479736]
 [   5.69592047]
 [   1.24520779]
 [   2.43611312]
 [   8.25149155]
 [   3.86546564]
 [   0.83936423]
 [   9.91315079]
 [   3.29876423]
 [   2.87740326]
 [   1.87309957]
 [   5.88672018]
 [   0.77084351]
 [   3.12518883]
 [  98.89601135]
 [  41.90745926]
 [   9.46741295]
 [  70.01193237]
 [   5.30669546]
 [  10.317523  ]
 [   6.31519747]
 [   2.40780497]
 [  29.37843895]
 [   0.77073383]
 [ 194.40309143]][[   5.81710052]
 [   5.02965355]
 [   7.75423384]
 [   1.38966584]
 [   3.31048727]
 [   1.86030841]
 [   1.39716744]
 [   2.53294373]
 [   3.36017418]
 [ 127.06023407]
 [   5.73424053]
 [  31.8329525 ]
 [   1.67962122]
 [   1.064345  ]
 [   6.48855162]
 [   4.87067223]
 [   7.16561317]
 [   2.46266699]
 [   4.04993677]
 [   4.99968338]
 [   8.96947479]
 [   4.96816635]
 [  96.13234711]
 [   0.80479693]
 [  10.42437649]
 [   2.56098127]
 [   4.06131077]
 [   8.22465611]
 [  39.4884491 ]
 [  69.07148743]
 [   0.88890386]
 [ 109.9909668 ]
 [   5.86309528]
 [   7.99220753]
 [   1.40440512]
 [ 258.15515137]
 [   5.7730422 ]
 [   1.19557118]
 [  44.5559082 ]
 [  30.69372368]
 [   0.90070271]
 [   1.18283927]
 [   0.76702166]
 [   4.81748199]
 [   5.12797165]
 [   9.59477234]
 [   3.21326637]
 [ 332.13723755]
 [  10.5148344 ]
 [   0.89344001]
 [   3.4299376 ]
 [  47.68719101]
 [   0.74043787]
 [   2.75915718]
 [  45.81723785]
 [   2.92721725]
 [   5.6308732 ]
 [   6.82206869]
 [   1.78432894]
 [   2.88545275]
 [   3.90550995]
 [   1.10275471]
 [  10.73354435]
 [  10.22790241]
 [  21.4202919 ]
 [  42.50580597]
 [   1.10169077]
 [   9.90880871]
 [ 128.91140747]
 [ 195.08798218]
 [   2.22500372]
 [   2.28034449]
 [  23.16687584]][[   1.40127254]
 [   1.94905972]
 [   5.51770592]
 [   2.32929635]
 [   0.98531079]
 [   2.45564318]
 [   5.52878189]
 [   9.39127064]
 [ 129.80792236]
 [   0.81751215]
 [   4.15587425]
 [ 196.6179657 ]
 [  40.95280457]
 [  10.1520462 ]
 [   3.03122902]
 [  22.10795784]
 [   8.21962738]
 [   4.98936749]
 [   3.45004296]
 [   0.88516343]
 [ 131.7104187 ]
 [ 336.40359497]
 [  20.38970375]
 [   3.30878663]
 [  29.08984756]
 [   2.92454839]
 [   2.05753803]
 [   1.16419601]
 [   1.33847928]
 [   1.0071727 ]
 [  10.24884701]
 [   3.5886755 ]
 [   2.24537325]
 [   4.80867195]
 [   2.84777236]
 [ 262.49765015]
 [  99.27350616]
 [   1.11870182]
 [   0.94053632]
 [   4.90576553]
 [   1.22867715]
 [   9.57168388]
 [   7.80371618]
 [   7.47573376]
 [   1.60285878]
 [  32.69088745]
 [   1.8552475 ]
 [   1.2423408 ]
 [   5.99879503]
 [   5.35572672]
 [   5.18156433]
 [   8.72065544]
 [  69.07889557]
 [   0.73950553]
 [  10.57400036]
 [   5.80189323]
 [  46.02516556]
 [   2.82294607]
 [  44.46075821]
 [   3.38587403]
 [   1.81272054]
 [ 112.58716583]
 [   0.82340252]
 [  42.61467743]
 [  37.4266243 ]
 [  30.14920044]
 [   5.58651924]
 [   7.78018713]
 [   8.66037846]
 [   2.93154216]
 [   0.87162048]
 [   1.66071343]
 [  10.00930786]
 [   4.836092  ]][[  20.43467903]
 [   2.23810768]
 [   5.96420193]
 [   6.62595749]
 [   5.10863304]
 [   8.56902504]
 [   7.731287  ]
 [   5.22292614]
 [   0.92022645]
 [ 196.95808411]
 [   3.32824945]
 [   7.50099993]
 [   2.99116778]
 [   5.52382612]
 [   0.81109011]
 [   0.91200781]
 [   1.60964167]
 [   2.88280177]
 [   4.86148596]
 [ 112.18537903]
 [   0.74831957]
 [   8.14465237]
 [   1.75142908]
 [   7.79660082]
 [ 129.47207642]
 [  40.96769714]
 [  22.20928574]
 [   1.19761539]
 [   3.57989979]
 [  32.77312851]
 [   0.99610662]
 [   2.97242999]
 [  98.88074493]
 [   1.58972168]
 [   0.98714149]
 [   3.34006095]
 [   2.51020551]
 [  46.12121201]
 [  29.24261665]
 [   9.41884708]
 [ 261.80963135]
 [   2.87681532]
 [  42.72105408]
 [   0.96199   ]
 [  68.73903656]
 [   6.02612591]
 [   8.68767071]
 [   5.65311718]
 [   2.09745979]
 [   3.49189854]
 [   0.80667281]
 [   9.83814812]
 [  10.02307224]
 [  10.31330967]
 [ 131.30288696]
 [   2.37226439]
 [   4.19892216]
 [   1.36150861]
 [   1.2671715 ]
 [  30.31243134]
 [   0.87127197]
 [  37.46482086]
 [   5.36940575]
 [   1.87926006]
 [  44.47743607]
 [   4.77479744]
 [   2.91107321]
 [   1.14979863]
 [   5.53535461]
 [   0.8613928 ]
 [   1.91452527]
 [ 335.83865356]
 [   1.10441232]
 [   9.9371891 ]
 [   4.74404526]][[   1.39536047]
 [   8.59831429]
 [  32.48883057]
 [   9.30107975]
 [ 260.99853516]
 [   2.92656589]
 [   0.95328557]
 [  42.84207535]
 [   8.3649044 ]
 [   2.05305195]
 [   3.47275829]
 [  10.14768887]
 [   3.44624686]
 [  46.32901764]
 [   5.25789738]
 [   8.59037209]
 [  69.07810211]
 [ 128.96765137]
 [   7.44524479]
 [   4.77116203]
 [  21.83303833]
 [   0.78671038]
 [   6.10274887]
 [  20.00557709]
 [   7.72456932]
 [   3.30175781]
 [ 130.72680664]
 [   1.75897682]
 [   3.38756394]
 [   2.9258976 ]
 [   1.03769374]
 [   0.95681763]
 [   1.82733524]
 [   4.19380093]
 [   0.95119137]
 [   9.89774513]
 [   9.82699966]
 [  28.9483757 ]
 [   1.2878623 ]
 [   4.87978649]
 [   9.37370396]
 [  30.04825974]
 [   5.59102058]
 [   1.6339047 ]
 [   0.85047114]
 [   5.10609913]
 [   1.23859715]
 [ 111.62844849]
 [   3.03520083]
 [   2.51826429]
 [   1.92063999]
 [   0.8467924 ]
 [   2.27393246]
 [   4.73692513]
 [ 196.85655212]
 [   5.44377899]
 [   5.750947  ]
 [  98.65752411]
 [ 334.96432495]
 [   5.53358841]
 [   1.05685794]
 [  37.35789108]
 [   0.85767496]
 [  41.10790253]
 [   1.27006757]
 [   1.61657512]
 [   0.8636409 ]
 [   7.82818031]
 [   0.74632901]
 [   6.7675066 ]
 [   1.14972377]
 [   2.90171623]
 [   9.80798817]
 [   2.40525961]
 [   3.0120244 ]
 [  44.64436722]][[   7.74305344]
 [  46.67305374]
 [  44.72483826]
 [   1.4849906 ]
 [   8.56201077]
 [  21.13134956]
 [  31.4467144 ]
 [   1.1859839 ]
 [   4.69155025]
 [   9.84696388]
 [   9.51310444]
 [   2.28841209]
 [   7.48284912]
 [   1.09140337]
 [   5.92486525]
 [   3.24010539]
 [   1.62365913]
 [   6.16690445]
 [ 128.21058655]
 [   5.4564476 ]
 [ 197.18591309]
 [   9.42830849]
 [   5.23649836]
 [   2.99092078]
 [ 110.75870514]
 [   7.32167721]
 [   1.28715825]
 [   6.19159746]
 [   3.7824235 ]
 [   8.81787205]
 [   3.17300487]
 [   0.77083457]
 [ 259.24462891]
 [   1.00105023]
 [   6.27408457]
 [   4.5182457 ]
 [  33.74913025]
 [   2.36532736]
 [   1.16546857]
 [   0.8755849 ]
 [   3.62409925]
 [   5.50555658]
 [   1.2461381 ]
 [  23.06717873]
 [   4.83862782]
 [   8.10151005]
 [  96.99979401]
 [   1.94600773]
 [   3.66776156]
 [   2.86885428]
 [   1.60615253]
 [   2.11094499]
 [   0.74401987]
 [  38.20939636]
 [   5.33860683]
 [  41.31908035]
 [   2.65233541]
 [   0.83778775]
 [  30.34622002]
 [   7.66356325]
 [   2.59468651]
 [  43.51031113]
 [   0.86292124]
 [   3.34235978]
 [   9.36876678]
 [   8.90217304]
 [   4.72755671]
 [   5.58281279]
 [   0.88627446]
 [ 333.81091309]
 [   0.81931251]
 [   3.28193378]
 [   2.80565667]
